id,Classification
6408,Sexual Harassment
6866,Insult
4381,Insult
743,Threat
6848,Insult
3376,Insult
5141,Insult
6338,Threat
467,Threat
2296,Threat
6404,Sexual Harassment
1209,Insult
6557,Sexual Harassment
5617,Sexual Harassment
1617,Insult
2405,Insult
2827,Threat
1414,Insult
2284,Sexual Harassment
678,Insult
2912,Threat
4606,Sexual Harassment
5438,Insult
3916,Threat
3119,Insult
3442,Threat
1393,Insult
4570,Threat
4142,Sexual Harassment
3053,Threat
4883,Threat
2700,Sexual Harassment
6083,Threat
6250,Insult
7309,Threat
2128,Insult
3709,Threat
1697,Sexual Harassment
4074,Insult
2706,Sexual Harassment
6074,Insult
3673,Insult
263,Threat
317,Insult
4604,Sexual Harassment
946,Threat
1785,Insult
5547,Insult
6191,Insult
5324,Threat
1415,Threat
4364,Threat
3360,Sexual Harassment
5785,Sexual Harassment
3589,Insult
4060,Sexual Harassment
4382,Threat
4322,Threat
7010,Insult
5237,Sexual Harassment
1621,Insult
3350,Threat
5017,Threat
250,Sexual Harassment
1002,Insult
5663,Sexual Harassment
5604,Insult
1875,Insult
2756,Insult
5154,Threat
4041,Sexual Harassment
5980,Threat
4416,Threat
4213,Sexual Harassment
4572,Threat
4162,Threat
3491,Threat
2033,Insult
2602,Insult
6285,Threat
5844,Insult
341,Insult
5129,Insult
1337,Insult
1339,Threat
5649,Insult
3752,Threat
3346,Threat
6580,Sexual Harassment
1119,Sexual Harassment
5550,Sexual Harassment
4102,Sexual Harassment
6119,Threat
6589,Sexual Harassment
1665,Insult
6397,Sexual Harassment
4344,Sexual Harassment
2475,Insult
5891,Sexual Harassment
6545,Sexual Harassment
297,Threat
5784,Sexual Harassment
3614,Threat
4564,Insult
6140,Threat
2351,Insult
3481,Sexual Harassment
1935,Sexual Harassment
2749,Insult
4138,Sexual Harassment
3277,Threat
2181,Threat
5108,Sexual Harassment
5628,Threat
871,Threat
6762,Sexual Harassment
3063,Insult
5309,Sexual Harassment
7245,Sexual Harassment
2619,Threat
6248,Insult
2304,Threat
383,Threat
5650,Threat
1279,Insult
5755,Threat
2618,Threat
3739,Sexual Harassment
4016,Insult
4047,Insult
5314,Threat
4951,Sexual Harassment
2867,Threat
6306,Insult
838,Threat
6153,Insult
1181,Sexual Harassment
2682,Insult
3211,Sexual Harassment
5968,Threat
2104,Threat
2635,Insult
2506,Sexual Harassment
7247,Insult
6974,Insult
4665,Sexual Harassment
4518,Threat
5341,Threat
55,Threat
2109,Sexual Harassment
4679,Insult
1260,Threat
523,Threat
2521,Sexual Harassment
997,Insult
5717,Sexual Harassment
5414,Threat
2919,Insult
4996,Sexual Harassment
3765,Insult
2402,Threat
4799,Sexual Harassment
7296,Insult
4198,Threat
5859,Threat
1015,Insult
1741,Threat
632,Insult
5877,Sexual Harassment
1176,Insult
3044,Threat
6562,Sexual Harassment
6537,Threat
2894,Insult
1235,Threat
5586,Insult
6595,Insult
2021,Insult
2984,Insult
6318,Insult
306,Insult
5269,Threat
7127,Sexual Harassment
1010,Threat
3961,Insult
4423,Insult
6471,Sexual Harassment
1059,Threat
995,Insult
647,Threat
4108,Insult
2344,Insult
6023,Sexual Harassment
2414,Sexual Harassment
6946,Insult
12,Threat
6233,Insult
5389,Threat
655,Sexual Harassment
1329,Insult
4420,Threat
6109,Insult
2579,Insult
1474,Threat
3112,Insult
3191,Threat
2611,Threat
697,Insult
5872,Threat
5413,Insult
5307,Sexual Harassment
5402,Sexual Harassment
4482,Insult
3387,Insult
4362,Threat
6179,Sexual Harassment
1882,Insult
3648,Insult
3616,Threat
5305,Sexual Harassment
6543,Insult
4708,Threat
7178,Insult
1850,Sexual Harassment
2589,Insult
3656,Sexual Harassment
1214,Insult
5478,Sexual Harassment
1429,Sexual Harassment
1624,Sexual Harassment
4933,Sexual Harassment
4709,Insult
2971,Sexual Harassment
1200,Threat
4759,Sexual Harassment
7213,Insult
3517,Insult
5515,Threat
3780,Threat
4037,Threat
5841,Threat
3056,Threat
1602,Insult
6674,Sexual Harassment
7038,Insult
5331,Sexual Harassment
2960,Sexual Harassment
3634,Threat
7376,Sexual Harassment
4254,Sexual Harassment
1436,Threat
449,Threat
7332,Insult
4937,Insult
3542,Threat
4787,Insult
5066,Insult
2283,Sexual Harassment
2017,Insult
4345,Threat
3569,Sexual Harassment
5385,Sexual Harassment
3361,Insult
1615,Threat
835,Sexual Harassment
3095,Insult
7025,Threat
2762,Insult
6525,Sexual Harassment
1367,Threat
4823,Insult
1286,Threat
5758,Threat
3216,Sexual Harassment
2788,Insult
1692,Sexual Harassment
5144,Threat
9,Insult
4007,Insult
582,Insult
74,Insult
2282,Insult
6729,Threat
3231,Insult
879,Sexual Harassment
1434,Sexual Harassment
1957,Sexual Harassment
4119,Insult
7365,Threat
650,Sexual Harassment
6006,Sexual Harassment
1859,Threat
5287,Threat
7208,Insult
1013,Sexual Harassment
3594,Threat
7159,Threat
6414,Threat
2133,Sexual Harassment
4730,Threat
1962,Threat
1568,Insult
5809,Threat
5281,Sexual Harassment
5581,Threat
415,Insult
6993,Insult
4033,Insult
5810,Insult
5737,Sexual Harassment
